sampleID,unstim_Baso_Frequency,unstim_Bcells_Frequency,unstim_CD4T_Frequency,unstim_CD4Tcm_Frequency,unstim_CD4Tem_Frequency,unstim_CD4Tnaive_Frequency,unstim_CD4Trm_Frequency,unstim_CD56brightCD16negNK_Frequency,unstim_CD56dimCD16posNK_Frequency,unstim_CD8T_Frequency,unstim_CD8Tcm_Frequency,unstim_CD8Tem_Frequency,unstim_CD8Tnaive_Frequency,unstim_CD8Trm_Frequency,unstim_cMC_Frequency,unstim_CXCR4neutro_Frequency,unstim_DC_Frequency,unstim_gdT_Frequency,unstim_Granulocytes_Frequency,unstim_intMC_Frequency,unstim_mDC_Frequency,unstim_MDSC_Frequency,unstim_ncMC_Frequency,unstim_NK_Frequency,unstim_NKT_Frequency,unstim_pDC_Frequency,unstim_Th1_Frequency,unstim_Th17_Frequency,unstim_Th1mem_Frequency,unstim_Th1naive_Frequency,unstim_Th2_Frequency,unstim_Treg_Frequency,unstim_Tregmem_Frequency,unstim_Tregnaive_Frequency
BBCR0032,1.115452,2.805457,17.51307,8.034137,6.995613,2.134744,0.3485786,0.1682793,26.10493,16.03822,2.180419,8.912795,1.149108,3.795901,17.45898,0.05973388,3.579542,0.5408979,63.15794,2.055412,0.771681,1.836649,4.895727,30.14845,0.8498107,0.1201995,0.1081796,4.246649,0.1009676,0.006009977,0.1790973,1.252479,1.174349,0.0781297
BBCR0035,0.4157916,1.588918,17.60538,8.984068,5.451961,2.876599,0.2927512,0.4136702,7.566983,36.40722,2.185027,7.13422,3.863043,23.22493,16.5956,0.3804391,3.72091,1.977131,75.07719,0.8888606,1.707715,1.758629,4.908886,10.88059,1.00978,0.1633467,0.03606356,6.376885,0.0296994,0.006364157,0.1972889,0.473069,0.4497338,0.02333524
BBCR0042,1.176105,16.80772,26.79838,7.604231,3.29496,15.75918,0.1400124,0.09023024,3.459863,12.92159,1.505912,1.92906,8.932794,0.553827,19.53951,0.3129852,7.95893,0.8245177,67.54895,0.6876167,1.798382,2.072184,3.543871,4.741755,0.3702551,0.2022402,0.0248911,2.927816,0.01555694,0.009334163,0.1586808,1.138768,1.011201,0.1275669
BBCR0044,0.1539542,4.77643,29.84499,16.12959,6.961617,6.199544,0.5542352,0.02020649,3.565002,10.31686,1.302838,5.781943,1.14311,2.088966,24.42003,0.1120228,4.842822,0.8486726,66.77685,1.394248,2.502718,2.539282,3.569813,4.905366,1.223936,0.1568409,0.0413752,6.874056,0.02982863,0.01154657,0.4743714,0.6860585,0.6697008,0.01635764
BBCR0046,0.4632456,5.60204,40.22336,12.43222,7.176716,20.12605,0.4883829,0.02872841,2.106151,12.41785,1.756024,4.095594,4.393651,2.172586,17.52433,1.072154,6.7817,1.678816,67.8485,3.661077,1.378964,1.795526,4.309261,2.540669,2.470643,0.6427981,0.06284339,4.860488,0.04129709,0.02154631,0.491974,0.8277373,0.7559163,0.07182102
BBCR0047,1.220243,5.7878,19.22891,9.292974,8.977254,0.5646072,0.3940728,0.301892,9.926716,36.80778,5.939898,14.28456,1.874726,14.70859,7.001129,0.2280782,3.392252,6.662365,56.87727,0.7674049,0.5818911,0.7397507,4.176941,12.05148,3.64114,0.2615629,0.04954716,3.531676,0.04609038,0.003456779,0.1659254,0.9621368,0.9483096,0.01382711
BBCR0048,1.784977,4.861152,27.94499,16.20777,5.063086,6.522316,0.1518189,0.1341312,10.56836,16.83273,3.227994,5.399151,3.988562,4.217027,22.35128,0.06471842,4.821355,1.034727,72.5985,0.8637462,1.624315,2.327398,4.150699,11.67089,1.260244,0.2579447,0.0147397,8.140735,0.01326573,0.00147397,0.4436649,0.7251931,0.6795,0.04569306
BBCR0063,0.7304587,4.19255,28.67202,6.800753,4.455596,16.49501,0.9206613,0.03642176,10.60278,20.40023,1.327371,4.943243,7.480626,6.648995,14.31173,0.05010522,3.787863,0.957083,68.69436,2.533336,0.8275834,1.547925,5.904373,12.72334,0.6090528,0.426944,0.05665608,2.472633,0.04653892,0.01011716,0.1719917,0.3905222,0.3783817,0.01214059
BBCR0064-1,0.870584,4.286263,33.90834,10.10968,8.976508,12.70729,2.114852,0.08887632,2.983416,21.13035,2.391581,5.920375,7.128285,5.690104,16.44616,0.5572937,5.589109,2.638011,67.28304,0.7514089,1.797726,1.69673,4.255964,5.419436,0.919062,0.2726887,0.07069707,5.572949,0.05049791,0.02019916,0.1636132,0.8887632,0.7857475,0.1030157
BBCR0068,0.6295546,1.724807,24.18179,10.60756,9.201846,2.9063,1.466086,0.1681687,6.963908,19.555,1.96628,6.105817,1.375534,10.10737,16.89448,0.2403539,6.778492,7.002717,65.42353,2.449226,2.108577,1.811047,7.334742,7.86512,6.269674,0.3578975,0.1897288,7.33043,0.1207365,0.06899228,0.5907464,1.586822,1.522142,0.06036825
BBCR0069,1.236344,9.141132,34.64428,11.93001,8.276046,13.77032,0.6679101,0.1207923,6.545874,12.71516,0.9805489,3.2081,6.727063,1.799449,19.7371,0.2131283,6.666667,0.7904787,60.30422,0.8686384,1.787015,2.103206,2.879474,8.382627,1.321609,0.4192202,0.06750155,8.428813,0.0408562,0.02664535,0.353495,0.941469,0.8544276,0.08704148
BBCR0078,0.3508193,6.739857,29.43167,17.71018,3.627884,8.031698,0.06190928,0.1774733,5.431508,17.78447,4.024103,6.256965,4.663833,2.839572,17.03743,0.267595,4.771142,2.298898,58.88535,0.722275,2.076025,1.807751,4.387304,6.281729,7.305295,0.3549466,0.1320731,6.0052,0.1114367,0.02063643,0.1279459,2.662099,2.517644,0.144455
BBCR0080,1.65003,7.500136,27.46141,11.64839,3.935526,11.27748,0.6000109,0.0736377,10.51928,15.48301,3.616429,6.000109,1.974581,3.891889,16.44575,0.9890902,8.880161,1.123657,83.54691,1.440026,2.020946,1.65003,4.322806,11.08384,2.105493,0.05727377,0.07636502,4.333715,0.05181912,0.0245459,0.2209131,1.189113,1.011837,0.177276
BBCR0081,0.6434351,1.350577,27.31732,10.32363,13.23501,2.089571,1.669109,2.790342,8.574887,17.53201,4.00395,4.261961,3.882908,5.383194,22.28451,0.3686559,7.166975,0.7230681,68.51256,0.474613,1.745556,2.3221,1.888896,16.14003,13.22864,0.2293432,17.49697,3.013315,16.72931,0.7262534,0.3312735,1.646811,1.525769,0.1146716
BBCR0089,0.6664862,9.414601,34.56962,16.68923,5.253252,12.33708,0.2900569,0.1108662,11.88331,10.42787,1.773859,4.747908,2.646608,1.259491,15.01076,0.05281424,5.663199,1.788039,64.47517,1.78675,1.09577,1.566307,4.426912,12.95201,1.278828,0.4705367,0.05672223,6.385118,0.04254167,0.01418056,0.3364659,1.916954,1.713269,0.2036844
BBCR0092,1.186617,3.903718,18.24741,11.18408,4.236309,2.725556,0.1014685,0.4537896,11.86054,4.991685,1.868711,2.119564,0.6623637,0.3410468,34.19488,0.1312522,7.218355,0.1268356,75.71299,2.167479,1.296542,3.559852,9.163167,13.38256,1.0626,0.3776882,0.1099242,4.15457,0.06200851,0.04791567,0.4340596,1.276812,1.22044,0.05637137
BBCR0096,1.866467,5.2291,22.85394,10.88835,10.69385,1.110903,0.1608379,0.9986909,1.840284,7.443426,2.678137,2.259211,1.746774,0.7593043,32.0965,0.2184404,13.35702,0.1945016,81.56838,0.5273985,4.495979,3.205536,6.059473,4.125678,0.792968,0.9538059,0.05610623,11.49056,0.03740415,0.01870208,0.2393866,1.4438,1.383954,0.05984664
BBCR0099,0.2113857,3.119761,24.22917,12.81435,4.351629,6.86639,0.1968073,0.3353014,15.52591,11.34193,2.077411,4.373497,1.188133,3.702894,24.91435,0.2557385,5.437714,0.7143378,82.36322,2.296086,1.486989,2.485604,4.942051,17.26073,1.946206,0.1384941,0.2915664,6.224944,0.2769881,0.01457832,0.634157,2.726146,2.500182,0.225964
BBCR0103,1.02578,15.98357,22.21382,13.18657,6.387226,2.587059,0.0529685,0.07945274,9.341834,13.96495,1.755066,5.777442,1.823537,4.608905,21.65443,0.04800061,7.713376,0.5154739,67.08343,1.381057,1.563863,2.32803,2.711729,9.749433,2.095485,0.2086442,0.002583829,6.024844,0.001291915,0.001291915,0.3488169,0.9760414,0.9618304,0.01421106
BBCR0106,0.701001,10.44081,24.1798,7.586283,3.681834,12.82484,0.08683571,0.4278632,5.574852,19.87117,2.559285,3.263444,12.97641,1.072026,20.52796,0.7077261,8.14361,0.9899271,81.44539,0.784679,1.676719,2.211942,2.830844,6.710032,0.438915,0.5573274,0.006315324,4.253371,0.001578831,0.004736493,0.4262844,0.8052038,0.7609966,0.04420727
BBCR0108,0.2813051,7.274996,36.15645,2.820203,1.34057,26.09065,5.905024,0.2296531,5.445718,9.110631,0.274948,0.2757426,3.665708,4.894232,25.89596,0.3836826,5.238315,0.3552073,75.01217,2.46579,2.620747,2.701006,3.129321,6.488295,0.5244672,0.3099124,0.01112506,7.542792,0.0,0.01112506,0.3067338,0.8002098,0.2272691,0.5729407
BBCR0110,1.332685,6.164569,33.24689,18.05968,5.512633,9.530499,0.1440741,0.1440741,8.966809,17.72291,2.411439,5.735948,2.82025,6.755272,13.19898,0.03306322,5.348749,0.823023,73.03845,0.8860554,1.917986,1.375907,9.233346,10.68129,0.8338286,0.2017037,0.007203703,4.356439,0.005402777,0.001800926,0.8194212,1.577611,1.512778,0.06483332
BBCR0122,0.3535547,5.821867,13.95952,7.716331,3.535547,2.595681,0.111959,1.196193,3.444212,14.11567,1.370024,5.677499,2.504346,4.563802,36.07142,0.3474467,5.600896,4.042309,75.20619,2.757727,2.012315,3.615097,7.810613,5.365193,2.580949,0.4419434,0.03240918,4.307475,0.01767773,0.01473145,0.1974014,1.090127,1.057718,0.02946289
BBCR0126,2.098265,1.125345,11.42209,5.882925,4.326253,0.9956219,0.2172856,0.8626561,8.655748,8.059024,2.847414,1.777201,1.362089,2.07232,42.02043,0.03873698,7.533647,2.837684,85.12821,2.967407,1.306956,4.423545,6.080752,11.68153,1.433436,0.2107994,0.003243068,3.86898,0.003243068,0.0,0.525377,0.5869953,0.5772661,0.009729204
BBCR0128,1.712027,2.814058,21.93541,10.3508,6.755651,4.652547,0.17641,0.2539878,6.010691,20.10117,3.415552,7.754599,4.665299,4.26572,34.88772,0.9759807,3.548391,0.557923,68.97137,4.27741,0.459091,3.731177,1.876747,6.701453,1.785354,0.2306082,0.009564395,8.177558,0.008501684,0.001062711,0.1742845,1.042519,0.9702547,0.07226432
BBCR0132,0.9934439,4.457118,24.36614,13.98682,2.756222,7.574592,0.04850147,0.2976987,16.49385,4.199558,1.115534,2.164169,0.662296,0.2575595,35.55325,0.08281624,4.759834,0.08195076,78.93065,1.401525,1.229261,3.77308,2.762911,17.89035,0.7843859,0.2642494,0.01003479,4.381857,0.006689858,0.003344929,0.7693337,1.224244,1.138948,0.08529569
BBCR0134,0.6852798,10.35316,30.96817,9.125893,3.641343,18.01026,0.1906765,0.4345113,3.976472,20.83343,2.016548,4.39596,10.55423,3.866688,16.05843,0.1115041,3.843576,8.063882,55.97468,0.276192,0.3374396,1.649063,1.129036,5.277694,7.191393,0.3478402,0.01617861,5.743407,0.009244921,0.006933691,0.2588578,0.94876,0.6737236,0.2750364
BBCR0139,2.618416,4.916877,23.06949,6.820942,7.442571,7.839578,0.9663981,0.04570802,2.57532,28.96974,2.293237,11.81618,2.320661,12.53967,18.07034,0.5691831,7.933606,0.1697726,72.5465,2.483904,0.6790905,1.904065,4.573414,2.737257,4.113722,0.1919737,0.006529717,6.124874,0.006529717,0.0,0.06007339,1.376464,1.309861,0.06660311
BBCR0140,0.8230453,6.082593,23.8286,8.891055,5.855173,8.970471,0.1119053,0.2562992,8.320699,27.72363,3.649556,12.97379,3.876976,7.223305,17.21897,0.1124295,4.100787,2.111761,66.12453,0.9674392,1.581113,1.797704,4.331817,9.266479,2.952855,0.2490795,0.1046856,7.407407,0.07219695,0.03248863,0.2165909,0.7977763,0.7255794,0.07219695
BBCR0141,1.118909,8.408369,13.92346,6.6009,4.998676,1.714778,0.6091102,0.3376589,13.64539,29.17108,2.800583,5.243644,4.972193,16.15466,18.02172,2.102474,5.104608,0.3972458,52.26242,0.7481462,1.489672,1.873676,4.422669,15.1152,3.621557,0.2582097,0.02648305,4.899364,0.01986229,0.006620763,0.1588983,0.9004237,0.7613877,0.139036
BBCR0154,1.341959,8.843163,41.57319,11.73354,5.264607,23.96256,0.6124837,0.2339825,5.574289,12.8828,1.823687,3.186291,6.806139,1.066685,14.70649,1.969656,3.495974,2.511871,77.27247,2.13337,0.9152846,1.520886,3.750602,6.186773,1.672287,0.1238731,0.0,7.308513,0.0,0.0,0.1307549,1.809924,1.514005,0.2959191
BBCR0156,2.469569,14.02154,27.87921,2.176966,1.240637,14.72378,9.737828,0.2106742,6.858614,9.538858,0.5735019,0.2223783,4.974251,3.768727,22.12079,3.564392,8.731273,0.7607678,74.81106,0.4447566,2.797285,2.422753,3.803839,7.595974,2.785581,0.2574906,0.03511236,10.13577,0.0,0.03511236,0.4096442,1.872659,0.6086142,1.264045
BBCR0158,0.1028033,48.37401,2.812532,1.021794,1.343871,0.2525515,0.1943161,0.02168972,1.843032,2.41261,0.1868881,0.6138487,0.3586231,1.25325,1.908992,2.208477,39.2988,0.04605351,20.01212,0.221354,0.3378248,0.1981787,1.226509,2.166595,0.6530685,0.002971194,0.0184214,0.7927146,0.01604445,0.002376955,0.04397368,0.2498774,0.2136289,0.03624857
BBCR0159,1.771081,5.308838,23.67169,14.03207,6.269275,3.066349,0.3039915,0.4758128,17.51256,15.47713,3.150057,6.784739,2.216054,3.326284,15.15552,2.898439,7.172438,0.5330866,68.17194,0.6388228,1.572826,1.603666,3.709578,24.82598,2.194026,0.352454,0.03083972,8.547009,0.02643405,0.004405675,0.6167944,0.9912768,0.8811349,0.1101419
BBCR0161,0.7862319,9.213768,38.30072,14.81159,2.894928,20.33333,0.2608696,0.1231884,6.384058,7.318841,2.32971,1.905797,1.623188,1.460145,22.63406,4.074294,3.702899,0.09782609,69.40219,1.916667,1.213768,2.315217,4.536232,7.757246,0.09057971,0.1123188,0.01449275,5.568841,0.01449275,0.0,0.4130435,0.8043478,0.692029,0.1123188
BBCR0166,1.882741,6.104351,31.57716,9.168658,8.01742,14.1521,0.238982,0.1492121,7.68139,21.77405,1.404777,4.896097,2.762243,12.71093,15.86501,0.1527291,3.678139,1.83543,58.59166,1.630415,0.4367183,1.635267,3.685417,9.205051,4.763869,0.1831791,0.08370434,8.738005,0.08006502,0.003639319,0.6793396,1.28468,1.014157,0.2705227
BBCR0168,0.3024803,6.393969,15.41952,7.07106,5.886733,0.6375355,1.824189,0.6352087,12.96477,13.28819,1.065662,1.98241,5.349248,4.890874,32.55386,0.1515299,2.35702,1.417004,75.54956,2.163898,0.6096142,3.390107,7.648099,14.86342,3.304016,0.0907441,0.01861417,5.021174,0.01163386,0.006980316,0.5723859,1.251803,1.219228,0.03257481
BBCR0169,0.6517655,7.456081,41.00796,10.66939,8.116562,19.31763,2.904375,0.1036239,2.088942,16.64956,2.158671,3.306281,6.568014,4.616591,11.74534,0.09962,3.451549,1.705437,66.93712,0.6343334,1.084662,1.213465,0.9074357,2.475353,14.59742,0.2605125,0.05229619,6.660985,0.01065293,0.04164326,0.8212439,1.272541,1.155358,0.1171822
BBCR0173,1.129686,2.270105,12.78879,3.27904,6.939115,2.262055,0.308584,0.4132342,16.37105,10.26646,0.4722677,1.891754,1.279953,6.622481,35.55156,0.3574922,7.204766,0.3354174,73.25924,2.565272,3.249524,3.791558,2.425739,17.98911,7.711917,0.901602,0.134167,6.445381,0.1288003,0.005366678,0.1475837,0.8184184,0.7406016,0.07781684
BBCR0176,1.562149,4.451498,40.58837,15.91642,6.790972,16.93619,0.9447874,0.1924567,8.258142,18.31588,1.934565,2.554425,4.056587,9.770302,15.01912,0.2094491,3.291759,0.6448549,62.73778,1.437177,0.862306,1.527156,3.119298,9.012972,7.42083,0.2324477,0.1524657,10.14022,0.1299708,0.02249494,0.2374466,0.4973881,0.4448999,0.05248819
BBCR0177,1.501886,7.288222,44.22763,20.87738,10.22447,12.92321,0.20258,0.4517301,10.84152,12.5879,5.693196,4.021329,1.140968,1.732408,13.81968,0.08101374,4.198296,0.6589671,59.1633,0.8312765,0.7916919,1.406417,1.113026,12.24794,1.099055,0.4843292,0.02794207,8.580543,0.02095655,0.004657011,0.828948,3.651097,3.537,0.1140968
BBCR0181,1.135216,6.560821,18.50281,7.259726,3.551085,7.590999,0.1009979,1.106937,7.974791,9.206965,0.8928211,1.987638,3.874278,2.452228,25.17675,0.3660258,11.4774,0.6181069,71.49403,0.8847412,6.265907,2.597665,10.26138,10.82293,2.37143,0.799903,0.01615966,3.77732,0.01615966,0.0,0.6383065,1.991678,1.535167,0.4565103
BBCR0187,1.933732,4.251467,24.07976,15.80449,4.185638,3.765977,0.3236601,0.8091503,10.27484,12.03851,2.929398,2.268364,4.819244,2.021504,22.80432,0.6147142,11.24856,0.3840035,77.28479,0.326403,5.439135,2.383565,5.282791,13.75555,0.6445773,0.5787481,0.002742882,5.850568,0.002742882,0.0,0.3456032,0.9682374,0.9051511,0.06308629
BBCR0188,0.5159433,3.764393,33.73339,18.27059,6.891054,8.396811,0.1749336,0.2391497,0.9676705,9.632418,2.712578,3.228521,1.915412,1.775908,35.155,0.05740621,4.262622,1.908769,71.41084,1.337467,1.966342,3.790965,2.105846,1.609832,2.949513,0.1217892,0.02435784,12.69265,0.02435784,0.0,0.2435784,1.286537,1.151461,0.1350753
BBCR0191,3.103905,0.918534,26.32001,10.16552,5.998212,9.761736,0.3945381,0.918534,7.958573,12.23685,1.775422,3.322751,3.82517,3.313504,19.74232,0.3493805,12.81324,0.234257,76.40915,1.066486,5.807108,1.997349,9.829547,10.20559,1.229849,0.5239959,0.1202108,7.733563,0.1078815,0.01232932,0.1171285,2.163795,1.4826,0.6811947
BBCR0193,1.021322,3.299887,15.93203,7.364272,6.095085,2.227797,0.2448785,0.2180016,9.14412,11.7243,2.499552,6.086126,0.9108284,2.227797,29.1047,0.1184042,8.466225,0.9466643,70.04286,2.108344,4.566087,3.135639,12.66798,11.16287,0.842143,0.286687,0.02090426,4.061399,0.01791794,0.002986323,0.3075912,1.394613,1.328914,0.0656991
BBCR0215,1.251922,2.698378,27.22851,9.616893,7.439365,9.783188,0.3890684,0.1317812,10.77782,16.70484,1.553136,4.364469,7.950802,2.836434,24.61799,0.4354359,5.029651,0.759311,63.82431,2.130463,1.866901,2.604248,3.404349,11.53713,2.601111,0.3388661,0.07530357,10.2005,0.06589062,0.009412946,0.07530357,0.580465,0.4737849,0.1066801
BBCR0221,1.376638,2.236575,25.29987,12.66654,5.868241,6.562096,0.2029895,0.2177524,3.174017,11.52242,2.166451,2.081565,4.546964,2.72744,34.61893,0.2309931,7.311312,0.1660823,88.33507,1.033401,2.207049,3.59845,5.86086,4.812696,0.2398967,0.3543089,0.01845359,6.336963,0.01107215,0.007381436,0.8747001,0.8673187,0.8525558,0.01476287
BBCR0222,1.66145,9.807368,36.46039,16.6145,14.06453,4.813388,0.967975,0.2672767,4.989164,6.395377,1.095594,3.419215,0.496027,1.384541,22.05153,0.1414004,6.42668,1.497712,73.26877,0.6693956,1.480857,2.270648,4.028413,6.176258,7.736576,0.2070792,0.3948953,9.111486,0.3226583,0.07223694,0.2817241,1.203949,1.124488,0.07946063
BBCR0224,0.5954816,1.877358,13.73017,0.7591254,0.536388,10.19592,2.238738,0.2500114,5.50025,16.2962,0.134097,0.2136461,5.41161,10.53684,25.19433,0.2512822,4.109278,8.100368,51.74523,4.254739,2.279649,2.495568,9.068594,6.46393,5.668439,0.2522842,0.05000227,3.859266,0.009091322,0.04091095,0.09545888,0.7341243,0.1500068,0.5841175
BBCR0230,0.5775594,6.396225,31.92827,9.640347,7.216555,13.61278,1.458582,0.1644576,5.671829,20.31247,1.944124,6.9777,3.251953,8.138693,15.69983,0.1041999,6.108425,0.9534624,63.65913,0.38765,1.374396,1.703311,2.543219,8.485228,0.8457819,0.7009026,0.06656616,6.709478,0.05873485,0.007831314,0.5109932,1.225601,1.149245,0.07439748
BBCR0231,0.7328319,5.665602,29.68806,8.916336,5.298542,15.27227,0.200917,0.1416722,9.300139,13.2734,1.949925,6.435784,3.244294,1.643398,19.8779,0.08640489,3.585596,2.400701,62.42002,0.6130545,0.9182938,2.041368,2.216527,17.44758,0.7083612,0.128793,0.02962238,4.193499,0.01545515,0.01416722,0.3219824,0.7933646,0.7289681,0.06439648
BBCR0232,1.328942,2.187613,32.27919,9.981342,4.570379,17.16296,0.5645146,0.2941568,3.556537,21.77237,1.472688,1.404147,16.64699,2.248539,21.63052,1.138668,5.560421,3.910668,61.21847,2.509377,1.927727,2.191421,1.519334,4.254327,5.546142,0.079013,0.03331874,7.603336,0.01903928,0.01427946,0.3179559,3.705044,1.549797,2.155246
BBCR0241,0.2206423,4.778355,39.36014,15.11066,9.568967,13.3522,1.328311,0.219528,5.246384,29.80454,4.879761,6.262676,11.25276,7.409347,5.20181,0.08425607,2.317859,6.171299,64.58807,0.1716107,0.7221021,0.5382335,0.9015133,6.317279,5.381221,0.2696739,0.07800486,11.20261,0.05237469,0.02451581,1.201275,1.316053,1.180102,0.1359513
BBCR0244,5.717561,1.075195,22.81751,10.54104,4.016506,8.062815,0.1971573,0.1879872,0.1879872,9.756992,2.065566,4.048602,2.388812,1.254012,30.19257,0.1085861,9.413113,13.57634,74.57617,2.86795,1.572673,3.234755,5.602934,0.5754241,6.545163,0.1902797,0.01834021,6.30674,0.01375516,0.002292526,0.2957359,1.898212,1.593306,0.304906
BBCR0246-1,1.080711,1.159787,22.79509,10.44863,5.414097,5.946544,0.985819,0.3795667,4.728768,15.868,1.038537,1.79767,4.449365,8.582424,17.72365,0.2467699,4.459908,15.48316,67.25801,1.570984,1.813485,1.860931,4.897464,6.199589,2.999631,0.4902736,0.1212505,5.371923,0.07380463,0.04217407,0.5113606,1.080711,0.8803838,0.2003268
BBCR0248-1,1.789207,12.1505,20.79162,11.69025,7.168335,1.73743,0.1956046,0.1208146,3.077897,12.70855,5.482683,4.119204,1.921528,1.185134,27.68381,0.08457905,11.97791,0.3912093,83.37123,0.4199747,4.136463,2.93407,2.140145,4.182488,0.1956046,0.2991601,0.04027155,6.115522,0.03451847,0.005753078,0.1323208,0.6155793,0.5868139,0.02876539
BBCR0249-1,1.834336,2.863545,37.51531,18.06717,3.600928,15.70911,0.1380964,0.1407019,7.527554,9.09612,2.201725,2.407567,4.218453,0.2683759,23.45293,0.09845512,6.378488,1.289768,76.2851,0.2892207,2.107924,2.454467,1.834336,11.70171,0.3074598,0.3283045,0.1042237,5.33104,0.05471742,0.04950624,0.2840095,0.7947054,0.7686495,0.02605592
BBCR0252,0.8396306,3.353858,35.4464,20.9068,8.317007,5.970706,0.2518892,0.2005784,6.390522,9.520478,2.225021,2.65883,3.367851,1.268775,18.43456,0.3504933,6.208602,1.362067,67.99229,2.462916,2.341636,1.87984,9.879653,7.444724,0.4664614,0.3545107,0.08396306,8.610878,0.05131076,0.0326523,0.4524676,2.360295,2.033772,0.326523
